point_id,geometry0,geometry1,basin,river,country,link
0,22.8491,-27.0387,Orange,Kuruman,South Africa,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202406092046_0000000102473_ALTI_V2.2.0.json
1,83.1708,46.3789,Emel-trib-01,Emel-trib-01,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202411210503_0000000102895_ALTI_V2.2.0.json
2,61.8338,69.2655,Russia-trib01,Russia-trib01,Russia,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202410270726_0000000103279_ALTI_V2.2.0.json
3,70.1192,44.9719,Chu,Chu,Kazakhstan,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501211645_0000000104233_ALTI_V2.2.0.json
4,17.7068,-25.1732,Orange,Fish-river-fischfluss,Namibia,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202404180833_0000000105964_ALTI_V2.2.0.json
5,-75.8775,-9.7931,Amazonas,Huallaga-trib-02,Peru,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202407241458_0000000109442_ALTI_V2.2.0.json
6,24.1255,-18.0896,Zambezi,Chobe,Botswana,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202402170812_0000000110216_ALTI_V2.2.0.json
7,101.8986,5.515,Kelantan,Sungai-pergau,Malaysia,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221654_0000000110493_ALTI_V2.2.0.json
8,108.9171,23.3549,Xijiang,Qingshui,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221700_0000000110494_ALTI_V2.2.0.json
9,108.9928,23.524,Xijiang,Qingshui,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221700_0000000110495_ALTI_V2.2.0.json
10,109.0613,23.6765,Xijiang,Hongshui,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221700_0000000110496_ALTI_V2.2.0.json
11,110.3013,26.3562,Yangtze,Wu,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221701_0000000110497_ALTI_V2.2.0.json
12,111.2926,28.3881,Yangtze,Zi,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221702_0000000110498_ALTI_V2.2.0.json
13,115.1691,35.4236,Yellow,Yellow,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221704_0000000110499_ALTI_V2.2.0.json
14,115.6643,36.2237,Yellow,Tuhai,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221704_0000000110500_ALTI_V2.2.0.json
15,117.1991,38.5727,Yongding-he,Bei-pai-shui-he,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221705_0000000110501_ALTI_V2.2.0.json
16,117.4979,39.0079,Yongding-he,Hai,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221706_0000000110502_ALTI_V2.2.0.json
17,117.7734,39.4029,Yongding-he,Jiyun,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202412232310_0000000110503_ALTI_V2.2.0.json
18,121.8207,44.5811,Xi-liao-he,Xin-kai-he,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202412040315_0000000110504_ALTI_V2.2.0.json
19,123.7657,46.6992,Amur,Nen,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202411240517_0000000110505_ALTI_V2.2.0.json
20,125.6336,48.54,Amur,Nemoer,China,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202411140719_0000000110506_ALTI_V2.2.0.json
21,127.744,50.4174,Amur,Zeia,Russia,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202412140116_0000000110507_ALTI_V2.2.0.json
22,128.374,50.9398,Amur,Tom,Russia,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202411140720_0000000110508_ALTI_V2.2.0.json
23,129.6795,51.9713,Amur,Ul-ma,Russia,https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202411040922_0000000110509_ALTI_V2.2.0.json
