geometry0;geometry1;name;basin;river;country;link
22.8491;-27.0387;Orange_Kuruman_South Africa;Orange;Kuruman;South Africa;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202406092046_0000000102473_ALTI_V2.2.0.json
83.1708;46.3789;Emel-trib-01_Emel-trib-01_China;Emel-trib-01;Emel-trib-01;China;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202411210503_0000000102895_ALTI_V2.2.0.json
61.8338;69.2655;Russia-trib01_Russia-trib01_Russia;Russia-trib01;Russia-trib01;Russia;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202410270726_0000000103279_ALTI_V2.2.0.json
70.1192;44.9719;Chu_Chu_Kazakhstan;Chu;Chu;Kazakhstan;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501211645_0000000104233_ALTI_V2.2.0.json
17.7068;-25.1732;Orange_Fish-river-fischfluss_Namibia;Orange;Fish-river-fischfluss;Namibia;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202404180833_0000000105964_ALTI_V2.2.0.json
-75.8775;-9.7931;Amazonas_Huallaga-trib-02_Peru;Amazonas;Huallaga-trib-02;Peru;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202407241458_0000000109442_ALTI_V2.2.0.json
24.1255;-18.0896;Zambezi_Chobe_Botswana;Zambezi;Chobe;Botswana;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202402170812_0000000110216_ALTI_V2.2.0.json
101.8986;5.515;Kelantan_Sungai-pergau_Malaysia;Kelantan;Sungai-pergau;Malaysia;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221654_0000000110493_ALTI_V2.2.0.json
108.9171;23.3549;Xijiang_Qingshui_China;Xijiang;Qingshui;China;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221700_0000000110494_ALTI_V2.2.0.json
108.9928;23.524;Xijiang_Qingshui_China;Xijiang;Qingshui;China;https://globalland.cgls.dev/webResources/catalogTree/geojson/lake_river_water_level/wl_rivers_v2_daily/c_gls_WL_202501221700_0000000110495_ALTI_V2.2.0.json
